acq_id,original_name,canonical_path
ACQ-20211022-XMRI-001,LEONE_1.01.zip,/raw/DICOM/2021/2021-10/ACQ-20211022-XMRI-001/
ACQ-20211022-XMRI-001,LEONE_1.01.zip,/raw/DICOM/2021/2021-10/ACQ-20211022-XMRI-001/
ACQ-20211022-XMRI-002,LEONE_1.02.zip,/raw/DICOM/2021/2021-10/ACQ-20211022-XMRI-002/
ACQ-20211116-XMRI-001,LEONE_1.03.zip,/raw/DICOM/2021/2021-11/ACQ-20211116-XMRI-001/
ACQ-20211102-XMRI-001,LEONE_1.04.zip,/raw/DICOM/2021/2021-11/ACQ-20211102-XMRI-001/
ACQ-20220228-XMRI-001,LEONE_1.05.zip,/raw/DICOM/2022/2022-02/ACQ-20220228-XMRI-001/
ACQ-20220228-XMRI-002,LEONE_1.06.zip,/raw/DICOM/2022/2022-02/ACQ-20220228-XMRI-002/
ACQ-20220131-XMRI-001,LEONE_1.07.zip,/raw/DICOM/2022/2022-01/ACQ-20220131-XMRI-001/
ACQ-20220124-XMRI-001,LEONE_1.08.zip,/raw/DICOM/2022/2022-01/ACQ-20220124-XMRI-001/
ACQ-20220526-XMRI-001,LEONE_1.09.zip,/raw/DICOM/2022/2022-05/ACQ-20220526-XMRI-001/
ACQ-20220609-XMRI-001,LEONE_1.10.zip,/raw/DICOM/2022/2022-06/ACQ-20220609-XMRI-001/
ACQ-20220707-XMRI-001,LEONE_1.12.zip,/raw/DICOM/2022/2022-07/ACQ-20220707-XMRI-001/
ACQ-20220721-XMRI-001,LEONE_1.13.zip,/raw/DICOM/2022/2022-07/ACQ-20220721-XMRI-001/
ACQ-20220915-XMRI-001,LEONE_1.15.zip,/raw/DICOM/2022/2022-09/ACQ-20220915-XMRI-001/
ACQ-20221011-XMRI-001,LEONE_1.16.zip,/raw/DICOM/2022/2022-10/ACQ-20221011-XMRI-001/
ACQ-20220928-XMRI-001,LEONE_1.17.zip,/raw/DICOM/2022/2022-09/ACQ-20220928-XMRI-001/
ACQ-20221110-XMRI-001,LEONE_1.18.zip,/raw/DICOM/2022/2022-11/ACQ-20221110-XMRI-001/
ACQ-20240227-XMRI-001,LEONE_1.21.zip,/raw/DICOM/2024/2024-02/ACQ-20240227-XMRI-001/
ACQ-20240530-XMRI-001,LEONE_1.22.zip,/raw/DICOM/2024/2024-05/ACQ-20240530-XMRI-001/
ACQ-20240718-XMRI-001,LEONE_1.23.zip,/raw/DICOM/2024/2024-07/ACQ-20240718-XMRI-001/
ACQ-20250121-XMRI-001,LEONE_1.24.zip,/raw/DICOM/2025/2025-01/ACQ-20250121-XMRI-001/
ACQ-20230207-XMRI-001,LEONE_2.05.zip,/raw/DICOM/2023/2023-02/ACQ-20230207-XMRI-001/
ACQ-20230314-XMRI-001,LEONE_2.07.zip,/raw/DICOM/2023/2023-03/ACQ-20230314-XMRI-001/
ACQ-20230925-XMRI-001,LEONE_2.10.zip,/raw/DICOM/2023/2023-09/ACQ-20230925-XMRI-001/
ACQ-20231130-XMRI-001,LEONE_2.11.zip,/raw/DICOM/2023/2023-11/ACQ-20231130-XMRI-001/
ACQ-20231212-XMRI-001,LEONE_2.12.zip,/raw/DICOM/2023/2023-12/ACQ-20231212-XMRI-001/
ACQ-20240124-XMRI-001,LEONE_2.14.zip,/raw/DICOM/2024/2024-01/ACQ-20240124-XMRI-001/
ACQ-20240514-XMRI-001,LEONE_2.16.zip,/raw/DICOM/2024/2024-05/ACQ-20240514-XMRI-001/
ACQ-20240520-XMRI-001,LEONE_2.17.zip,/raw/DICOM/2024/2024-05/ACQ-20240520-XMRI-001/
ACQ-20240620-XMRI-001,LEONE_2.18.zip,/raw/DICOM/2024/2024-06/ACQ-20240620-XMRI-001/
ACQ-20240620-XMRI-002,LEONE_2.19.zip,/raw/DICOM/2024/2024-06/ACQ-20240620-XMRI-002/
ACQ-20241217-XMRI-001,LEONE_2.20.zip,/raw/DICOM/2024/2024-12/ACQ-20241217-XMRI-001/
ACQ-20220124-XMRI-002,LEONE_3.02.zip,/raw/DICOM/2022/2022-01/ACQ-20220124-XMRI-002/
ACQ-20220321-XMRI-001,LEONE_3.03.zip,/raw/DICOM/2022/2022-03/ACQ-20220321-XMRI-001/
ACQ-20220518-XMRI-001,LEONE_3.04.zip,/raw/DICOM/2022/2022-05/ACQ-20220518-XMRI-001/
ACQ-20220816-XMRI-001,LEONE_3.05.zip,/raw/DICOM/2022/2022-08/ACQ-20220816-XMRI-001/
ACQ-20230601-XMRI-001,LEONE_3.06.zip,/raw/DICOM/2023/2023-06/ACQ-20230601-XMRI-001/
ACQ-20240403-XMRI-001,LEONE_3.07.zip,/raw/DICOM/2024/2024-04/ACQ-20240403-XMRI-001/
ACQ-20231103-XMRI-001,LEONE_3.08.zip,/raw/DICOM/2023/2023-11/ACQ-20231103-XMRI-001/
ACQ-20231102-XMRI-001,LEONE_3.09.zip,/raw/DICOM/2023/2023-11/ACQ-20231102-XMRI-001/
ACQ-20240424-XMRI-001,LEONE_3.11.zip,/raw/DICOM/2024/2024-04/ACQ-20240424-XMRI-001/
ACQ-20250102-XMRI-001,LEONE_3.12.zip,/raw/DICOM/2025/2025-01/ACQ-20250102-XMRI-001/
ACQ-20250114-XMRI-001,LEONE_3.13.zip,/raw/DICOM/2025/2025-01/ACQ-20250114-XMRI-001/
ACQ-20180425-XMRI-001,HPIC02.rar,/raw/DICOM/2018/2018-04/ACQ-20180425-XMRI-001/
ACQ-20180425-XMRI-001,HPIC02.rar,/raw/DICOM/2018/2018-04/ACQ-20180425-XMRI-001/
ACQ-20180425-XMRI-001,HPIC02.rar,/raw/DICOM/2018/2018-04/ACQ-20180425-XMRI-001/
ACQ-20180612-XMRI-001,HPIC03.rar,/raw/DICOM/2018/2018-06/ACQ-20180612-XMRI-001/
ACQ-20180808-XMRI-001,HPIC04.rar,/raw/DICOM/2018/2018-08/ACQ-20180808-XMRI-001/
ACQ-20260310-XMRI-001,HPIC11.rar,/raw/DICOM/2026/2026-03/ACQ-20260310-XMRI-001/
ACQ-20190123-XMRI-001,HPIC12.rar,/raw/DICOM/2019/2019-01/ACQ-20190123-XMRI-001/
ACQ-20190220-XMRI-001,HPIC14.rar,/raw/DICOM/2019/2019-02/ACQ-20190220-XMRI-001/
ACQ-20190227-XMRI-001,HPIC15.rar,/raw/DICOM/2019/2019-02/ACQ-20190227-XMRI-001/
ACQ-20190314-XMRI-001,HPIC16.rar,/raw/DICOM/2019/2019-03/ACQ-20190314-XMRI-001/
ACQ-20190320-XMRI-001,HPIC17.rar,/raw/DICOM/2019/2019-03/ACQ-20190320-XMRI-001/
ACQ-20190508-XMRI-001,HPIC20.rar,/raw/DICOM/2019/2019-05/ACQ-20190508-XMRI-001/
ACQ-20190529-XMRI-001,HPIC21.rar,/raw/DICOM/2019/2019-05/ACQ-20190529-XMRI-001/
ACQ-20190807-XMRI-001,HPIC23.rar,/raw/DICOM/2019/2019-08/ACQ-20190807-XMRI-001/
ACQ-20191002-XMRI-001,HPIC24.rar,/raw/DICOM/2019/2019-10/ACQ-20191002-XMRI-001/
ACQ-20191023-XMRI-001,HPIC25.zip,/raw/DICOM/2019/2019-10/ACQ-20191023-XMRI-001/
ACQ-20191023-XMRI-002,HPIC26.zip,/raw/DICOM/2019/2019-10/ACQ-20191023-XMRI-002/
ACQ-20191213-XMRI-001,HPIC28.zip,/raw/DICOM/2019/2019-12/ACQ-20191213-XMRI-001/
ACQ-20191218-XMRI-001,HPIC29.rar,/raw/DICOM/2019/2019-12/ACQ-20191218-XMRI-001/
ACQ-20200205-XMRI-001,HPIC31.rar,/raw/DICOM/2020/2020-02/ACQ-20200205-XMRI-001/
ACQ-20200212-XMRI-001,HPIC32.rar,/raw/DICOM/2020/2020-02/ACQ-20200212-XMRI-001/
ACQ-20200219-XMRI-001,HPIC33.rar,/raw/DICOM/2020/2020-02/ACQ-20200219-XMRI-001/
ACQ-20200226-XMRI-001,HPIC34.rar,/raw/DICOM/2020/2020-02/ACQ-20200226-XMRI-001/
ACQ-20200304-XMRI-001,HPIC35.rar,/raw/DICOM/2020/2020-03/ACQ-20200304-XMRI-001/
ACQ-20200702-XMRI-001,HPIC37 S63090.rar,/raw/DICOM/2020/2020-07/ACQ-20200702-XMRI-001/
ACQ-20200723-XMRI-001,HPIC38 S63270.rar,/raw/DICOM/2020/2020-07/ACQ-20200723-XMRI-001/
ACQ-20200902-XMRI-001,HPIC39 S63091.rar,/raw/DICOM/2020/2020-09/ACQ-20200902-XMRI-001/
ACQ-20200903-XMRI-001,HPIC40 S63100.rar,/raw/DICOM/2020/2020-09/ACQ-20200903-XMRI-001/
ACQ-20201029-XMRI-001,HPIC41 S63320.rar,/raw/DICOM/2020/2020-10/ACQ-20201029-XMRI-001/
ACQ-20201221-XMRI-001,HPIC42 S63250.rar,/raw/DICOM/2020/2020-12/ACQ-20201221-XMRI-001/
ACQ-20210203-XMRI-001,HPIC43 S66250.rar,/raw/DICOM/2021/2021-02/ACQ-20210203-XMRI-001/
ACQ-20210311-XMRI-001,HPIC44 S66320.rar,/raw/DICOM/2021/2021-03/ACQ-20210311-XMRI-001/
ACQ-20210422-XMRI-001,HPIC46 S66410.rar,/raw/DICOM/2021/2021-04/ACQ-20210422-XMRI-001/
ACQ-20210429-XMRI-001,HPIC47 S66470.rar,/raw/DICOM/2021/2021-04/ACQ-20210429-XMRI-001/
ACQ-20210601-XMRI-001,HPIC48 S66230.rar,/raw/DICOM/2021/2021-06/ACQ-20210601-XMRI-001/
ACQ-20260506-ZWSI-001,MFB_MBC_0423_ID13B_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-001/
ACQ-20260506-ZWSI-002,MFB_MBC_0423_ID14B_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-002/
ACQ-20260506-ZWSI-003,MFB_MBC_0423_ID15B_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-003/
ACQ-20260506-ZWSI-004,MFB_MBC_0423_ID16B_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-004/
ACQ-20260506-ZWSI-005,MFB_MBC_0423_ID29B_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-005/
ACQ-20260506-ZWSI-006,MFB_MBC_0423_ID30B_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-006/
ACQ-20260506-ZWSI-007,MFB_MBC_0423_ID31B_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-007/
ACQ-20260506-ZWSI-008,MFB_MBC_0423_ID32B_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-008/
ACQ-20260506-ZWSI-009,MFB_MBC_0424_ID21H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-009/
ACQ-20260506-ZWSI-010,MFB_MBC_0424_ID25H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-010/
ACQ-20260506-ZWSI-011,MFB_MBC_0424_ID29H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-011/
ACQ-20260506-ZWSI-012,MFB_MBC_0424_ID30H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-012/
ACQ-20260506-ZWSI-013,MFB_MBC_0424_ID31H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-013/
ACQ-20260506-ZWSI-014,MFB_MBC_0424_ID37H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-014/
ACQ-20260506-ZWSI-015,MFB_MBC_0424_ID41H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-015/
ACQ-20260506-ZWSI-016,MFB_MBC_0424_ID43H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-016/
ACQ-20260506-ZWSI-017,MFB_MBC_0525_ID25H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-017/
ACQ-20260506-ZWSI-018,MFB_MBC_0525_ID26H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-018/
ACQ-20260506-ZWSI-019,MFB_MBC_0525_ID27H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-019/
ACQ-20260506-ZWSI-020,MFB_MBC_0525_ID31H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-020/
ACQ-20260506-ZWSI-021,MFB_MBC_0525_ID32H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-021/
ACQ-20260506-ZWSI-022,MFB_MBC_0525_ID36H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-022/
ACQ-20260506-ZWSI-023,MFB_MBC_0525_ID38H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-023/
ACQ-20260506-ZWSI-024,MFB_MBC_0525_ID39H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-024/
ACQ-20260506-ZWSI-025,MFB_MBC_0525_ID42H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-025/
ACQ-20260506-ZWSI-026,MFB_MBC_0525_ID44H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-026/
ACQ-20260506-ZWSI-027,MFB_MBC_0525_ID45H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-027/
ACQ-20260506-ZWSI-028,MFB_MBC_0525_ID46H_WGA_10x.czi,/raw/MICROSCOPY/2026/2026-05/ACQ-20260506-ZWSI-028/
ACQ-20250107-CELL-001,HLF_colageno_10x_CS-vacio_1.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-001/
ACQ-20250107-CELL-002,HLF_colageno_10x_CS-vacio_10.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-002/
ACQ-20250107-CELL-003,HLF_colageno_10x_CS-vacio_2.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-003/
ACQ-20250107-CELL-004,HLF_colageno_10x_CS-vacio_3.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-004/
ACQ-20250107-CELL-005,HLF_colageno_10x_CS-vacio_4.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-005/
ACQ-20250107-CELL-006,HLF_colageno_10x_CS-vacio_5.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-006/
ACQ-20250107-CELL-007,HLF_colageno_10x_CS-vacio_6.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-007/
ACQ-20250107-CELL-008,HLF_colageno_10x_CS-vacio_7.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-008/
ACQ-20250107-CELL-009,HLF_colageno_10x_CS-vacio_8.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-009/
ACQ-20250107-CELL-010,HLF_colageno_10x_CS-vacio_9.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-010/
ACQ-20250107-CELL-011,HLF_colageno_10x_PF_1.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-011/
ACQ-20250107-CELL-012,HLF_colageno_10x_PF_10.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-012/
ACQ-20250107-CELL-013,HLF_colageno_10x_PF_2.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-013/
ACQ-20250107-CELL-014,HLF_colageno_10x_PF_3.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-014/
ACQ-20250107-CELL-015,HLF_colageno_10x_PF_4.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-015/
ACQ-20250107-CELL-016,HLF_colageno_10x_PF_5.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-016/
ACQ-20250107-CELL-017,HLF_colageno_10x_PF_6.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-017/
ACQ-20250107-CELL-018,HLF_colageno_10x_PF_7.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-018/
ACQ-20250107-CELL-019,HLF_colageno_10x_PF_8.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-019/
ACQ-20250107-CELL-020,HLF_colageno_10x_PF_9.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-020/
ACQ-20250107-CELL-021,HLF_colageno_10x_control_1.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-021/
ACQ-20250107-CELL-022,HLF_colageno_10x_control_10.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-022/
ACQ-20250107-CELL-023,HLF_colageno_10x_control_2.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-023/
ACQ-20250107-CELL-024,HLF_colageno_10x_control_3.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-024/
ACQ-20250107-CELL-025,HLF_colageno_10x_control_4.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-025/
ACQ-20250107-CELL-026,HLF_colageno_10x_control_5.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-026/
ACQ-20250107-CELL-027,HLF_colageno_10x_control_6.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-027/
ACQ-20250107-CELL-028,HLF_colageno_10x_control_7.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-028/
ACQ-20250107-CELL-029,HLF_colageno_10x_control_8.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-029/
ACQ-20250107-CELL-030,HLF_colageno_10x_control_9.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-030/
ACQ-20250107-CELL-031,HLF_alphasma_10x tiles_CS-miR-ctrl_1.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-031/
ACQ-20250107-CELL-032,HLF_alphasma_10x_CC-miR-29a_1.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-032/
ACQ-20250107-CELL-033,HLF_alphasma_10x_CC-miR-29a_10.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-033/
ACQ-20250107-CELL-034,HLF_alphasma_10x_CC-miR-29a_2.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-034/
ACQ-20250107-CELL-035,HLF_alphasma_10x_CC-miR-29a_3.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-035/
ACQ-20250107-CELL-036,HLF_alphasma_10x_CC-miR-29a_4.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-036/
ACQ-20250107-CELL-037,HLF_alphasma_10x_CC-miR-29a_5.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-037/
ACQ-20250107-CELL-038,HLF_alphasma_10x_CC-miR-29a_6.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-038/
ACQ-20250107-CELL-039,HLF_alphasma_10x_CC-miR-29a_7.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-039/
ACQ-20250107-CELL-040,HLF_alphasma_10x_CC-miR-29a_8.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-040/
ACQ-20250107-CELL-041,HLF_alphasma_10x_CC-miR-29a_9.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-041/
ACQ-20250107-CELL-042,HLF_alphasma_10x_CS-miR-29a_1.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-042/
ACQ-20250107-CELL-043,HLF_alphasma_10x_CS-miR-29a_10.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-043/
ACQ-20250107-CELL-044,HLF_alphasma_10x_CS-miR-29a_2.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-044/
ACQ-20250107-CELL-045,HLF_alphasma_10x_CS-miR-29a_3.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-045/
ACQ-20250107-CELL-046,HLF_alphasma_10x_CS-miR-29a_4.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-046/
ACQ-20250107-CELL-047,HLF_alphasma_10x_CS-miR-29a_5.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-047/
ACQ-20250107-CELL-048,HLF_alphasma_10x_CS-miR-29a_6.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-048/
ACQ-20250107-CELL-049,HLF_alphasma_10x_CS-miR-29a_7.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-049/
ACQ-20250107-CELL-050,HLF_alphasma_10x_CS-miR-29a_8.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-050/
ACQ-20250107-CELL-051,HLF_alphasma_10x_CS-miR-29a_9.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-051/
ACQ-20250107-CELL-052,HLF_alphasma_10x_CS-miR-ctrl_1.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-052/
ACQ-20250107-CELL-053,HLF_alphasma_10x_CS-miR-ctrl_10.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-053/
ACQ-20250107-CELL-054,HLF_alphasma_10x_CS-miR-ctrl_2.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-054/
ACQ-20250107-CELL-055,HLF_alphasma_10x_CS-miR-ctrl_3.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-055/
ACQ-20250107-CELL-056,HLF_alphasma_10x_CS-miR-ctrl_4.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-056/
ACQ-20250107-CELL-057,HLF_alphasma_10x_CS-miR-ctrl_5.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-057/
ACQ-20250107-CELL-058,HLF_alphasma_10x_CS-miR-ctrl_6.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-058/
ACQ-20250107-CELL-059,HLF_alphasma_10x_CS-miR-ctrl_7.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-059/
ACQ-20250107-CELL-060,HLF_alphasma_10x_CS-miR-ctrl_8.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-060/
ACQ-20250107-CELL-061,HLF_alphasma_10x_CS-miR-ctrl_9.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-061/
ACQ-20250107-CELL-062,HLF_alphasma_10x_CS-vacio_1.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-062/
ACQ-20250107-CELL-063,HLF_alphasma_10x_CS-vacio_10.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-063/
ACQ-20250107-CELL-064,HLF_alphasma_10x_CS-vacio_2.czi,/raw/MICROSCOPY/2025/2025-01/ACQ-20250107-CELL-064/
